city,state,latitude,longitude
ann arbor,MI,42.2808,-83.7430
battle creek,MI,42.3212,-85.1797
detroit,MI,42.3314,-83.0458
flint,MI,43.0125,-83.6875
grand rapids,MI,42.9634,-85.6681
kalamazoo,MI,42.2917,-85.5872
lansing,MI,42.7325,-84.5555
midland,MI,43.6156,-84.2472
muskegon,MI,43.2342,-86.2484
saginaw,MI,43.4195,-83.9508
traverse city,MI,44.7631,-85.6206
warren,MI,42.5145,-83.0147
duluth,MN,46.7867,-92.1005
mankato,MN,44.1636,-93.9994
minneapolis,MN,44.9778,-93.2650
rochesterr,MN,44.0121,-92.4802
rochester,MN,44.0121,-92.4802
st cloud,MN,45.5579,-94.1632
st paul,MN,44.9537,-93.0900
biloxi,MS,30.3960,-88.8853
gulfport,MS,30.3674,-89.0928
hattiesburg,MS,31.3271,-89.2903
jackson,MS,32.2988,-90.1848
meridian,MS,32.3643,-88.7037
southaven,MS,34.9890,-90.0126
tupelo,MS,34.2576,-88.7034
columbia,MO,38.9517,-92.3341
jefferson city,MO,38.5767,-92.1735
joplin,MO,37.0842,-94.5133
kansas city,MO,39.0997,-94.5786
springfield,MO,37.2089,-93.2923
st joseph,MO,39.7675,-94.8467
st louis,MO,38.6270,-90.1994
billings,MT,45.7833,-108.5007
bozeman,MT,45.6770,-111.0429
butte,MT,46.0038,-112.5348
great falls,MT,47.5053,-111.3008
helena,MT,46.5891,-112.0391
kalispell,MT,48.1917,-114.3168
missoula,MT,46.8721,-113.9940
grand island,NE,40.9264,-98.3420
kearney,NE,40.6995,-99.0815
lincoln,NE,40.8136,-96.7026
omaha,NE,41.2565,-95.9345
carson city,NV,39.1638,-119.7674
elko,NV,40.8324,-115.7631
henderson,NV,36.0395,-114.9817
las vegas,NV,36.1699,-115.1398
reno,NV,39.5296,-119.8138
sparks,NV,39.5349,-119.7527
concord,NH,43.2081,-71.5376
manchester,NH,42.9956,-71.4548
nashua,NH,42.7654,-71.4676
portsmouth,NH,43.0718,-70.7626
atlantic city,NJ,39.3643,-74.4229
camden,NJ,39.9259,-75.1196
edison,NJ,40.5187,-74.4121
jersey city,NJ,40.7178,-74.0431
morristown,NJ,40.7968,-74.4815
newark,NJ,40.7357,-74.1724
paterson,NJ,40.9168,-74.1718
trenton,NJ,40.2206,-74.7597
albuquerque,NM,35.0844,-106.6504
farmington,NM,36.7281,-108.2187
las cruces,NM,32.3199,-106.7637
roswell,NM,33.3943,-104.5230
santa fe,NM,35.6870,-105.9378
albany,NY,42.6526,-73.7562
binghamton,NY,42.0987,-75.9180
buffalo,NY,42.8864,-78.8784
ithaca,NY,42.4430,-76.5019
new york,NY,40.7128,-74.0060
rochester,NY,43.1566,-77.6088
syracuse,NY,43.0481,-76.1474
utica,NY,43.1009,-75.2327
yonkers,NY,40.9312,-73.8988
asheville,NC,35.5951,-82.5515
cary,NC,35.7915,-78.7811
charlotte,NC,35.2271,-80.8431
durham,NC,35.9940,-78.8986
fayetteville,NC,35.0527,-78.8784
greensboro,NC,36.0726,-79.7920
greenville,NC,35.6127,-77.3664
raleigh,NC,35.7796,-78.6382
wilmington,NC,34.2257,-77.9447
winston salem,NC,36.0999,-80.2442
bismarck,ND,46.8083,-100.7837
fargo,ND,46.8772,-96.7898
grand forks,ND,47.9253,-97.0329
minot,ND,48.2325,-101.2963
akron,OH,41.0814,-81.5190
canton,OH,40.7989,-81.3784
cincinnati,OH,39.1031,-84.5120
cleveland,OH,41.4993,-81.6944
columbus,OH,39.9612,-82.9988
dayton,OH,39.7589,-84.1916
findlay,OH,41.0442,-83.6499
lebanon,OH,39.4352,-84.2030
springfield,OH,39.9242,-83.8088
toledo,OH,41.6528,-83.5379
youngstown,OH,41.0998,-80.6495
zanesville,OH,39.9403,-82.0132
lawton,OK,34.6036,-98.3959
norman,OK,35.2226,-97.4395
oklahoma city,OK,35.4676,-97.5164
stillwater,OK,36.1156,-97.0584
tulsa,OK,36.1540,-95.9928
bend,OR,44.0582,-121.3153
eugene,OR,44.0521,-123.0868
medford,OR,42.3265,-122.8756
portland,OR,45.5152,-122.6784
salem,OR,44.9429,-123.0351
allentown,PA,40.6084,-75.4902
altoona,PA,40.5187,-78.3947
erie,PA,42.1292,-80.0851
harrisburg,PA,40.2732,-76.8867
hersey,PA,40.2859,-76.6502
hershey,PA,40.2859,-76.6502
johnstown,PA,40.3267,-78.9219
lancaster,PA,40.0379,-76.3055
philadelphia,PA,39.9526,-75.1652
pittsburgh,PA,40.4406,-79.9959
reading,PA,40.3356,-75.9269
scranton,PA,41.4090,-75.6624
state college,PA,40.7934,-77.8600
wilkes barre,PA,41.2459,-75.8813
york,PA,39.9626,-76.7277
newport,RI,41.4901,-71.3128
providence,RI,41.8240,-71.4128
warwick,RI,41.7001,-71.4162
charleston,SC,32.7765,-79.9311
columbia,SC,34.0007,-81.0348
florence,SC,34.1954,-79.7626
greenville,SC,34.8526,-82.3940
myrtle beach,SC,33.6891,-78.8867
rock hill,SC,34.9249,-81.0251
spartanburg,SC,34.9496,-81.9320
aberdeen,SD,45.4647,-98.4865
rapid city,SD,44.0805,-103.2310
sioux falls,SD,43.5460,-96.7313
brookings,SD,44.3114,-96.7984
chattanooga,TN,35.0456,-85.3097
clarksville,TN,36.5298,-87.3595
jackson,TN,35.6145,-88.8139
knoxville,TN,35.9606,-83.9207
memphis,TN,35.1495,-90.0490
nashville,TN,36.1627,-86.7816
abilene,TX,32.4487,-99.7331
amarillo,TX,35.2220,-101.8313
arlington,TX,32.7357,-97.1081
austin,TX,30.2672,-97.7431
beaumont,TX,30.0802,-94.1266
brownsville,TX,25.9017,-97.4975
college station,TX,30.6279,-96.3344
corpus christi,TX,27.8006,-97.3964
dallas,TX,32.7767,-96.7970
el paso,TX,31.7619,-106.4850
fort worth,TX,32.7555,-97.3308
frisco,TX,33.1507,-96.8236
houston,TX,29.7604,-95.3698
killeen,TX,31.1171,-97.7278
laredo,TX,27.5306,-99.4803
lubbock,TX,33.5779,-101.8552
mcallen,TX,26.2034,-98.2300
midland,TX,31.9973,-102.0779
odessa,TX,31.8457,-102.3676
plano,TX,33.0198,-96.6989
san angelo,TX,31.4638,-100.4370
san antonio,TX,29.4252,-98.4946
tyler,TX,32.3513,-95.3011
waco,TX,31.5493,-97.1467
wichita falls,TX,33.9137,-98.4934
logan,UT,41.73698,-111.8338
ogden,UT,41.2230,-111.9738
provo,UT,40.2338,-111.6585
salt lake city,UT,40.7608,-111.8910
st george,UT,37.0965,-113.5684
burlington,VT,44.4759,-73.2121
montpelier,VT,44.2601,-72.5754
rutland,VT,43.6106,-72.9726
alexandria,VA,38.8048,-77.0469
charlottesville,VA,38.0293,-78.4767
chesapeake,VA,36.7682,-76.2875
fredericksburg,VA,38.3032,-77.4605
hampton,VA,37.0299,-76.3452
lynchburg,VA,37.4138,-79.1422
newport news,VA,37.0871,-76.4730
norfolk,VA,36.8508,-76.2859
richmond,VA,37.5407,-77.4360
roanoke,VA,37.27097,-79.9414
virginia beach,VA,36.8529,-75.9780
bellingham,WA,48.7519,-122.4787
kennewick,WA,46.2112,-119.1372
olympia,WA,47.0379,-122.9007
seattle,WA,47.6062,-122.3321
spokane,WA,47.6588,-117.4260
tacoma,WA,47.2529,-122.4443
vancouver,WA,45.6387,-122.6615
yakima,WA,46.6021,-120.5059
charleston,WV,38.3498,-81.6326
huntington,WV,38.4192,-82.4452
martinsburg,WV,39.4562,-77.9639
morgantown,WV,39.6295,-79.9559
wheeling,WV,40.0639,-80.7209
appleton,WI,44.2619,-88.4154
eau claire,WI,44.8113,-91.4985
green bay,WI,44.5133,-88.0133
kenosha,WI,42.5847,-87.8212
la crosse,WI,43.8138,-91.2519
madison,WI,43.0731,-89.4012
milwaukee,WI,43.0389,-87.9065
oshkosh,WI,44.0247,-88.5426
racine,WI,42.7261,-87.7829
wausau,WI,44.9591,-89.6301
casper,WY,42.8501,-106.3252
cheyenne,WY,41.1400,-104.8202
gillette,WY,44.2911,-105.5022
laramie,WY,41.3114,-105.5911
rock springs,WY,41.5875,-109.2029
