store_number,address,city,state,zip,latitude,longitude,pmt_tech,brand_tech,status,notes
45255,155 Main St,Cleveland,OH,44000,41.503055571005746,-81.80408774410728,Brandon Keller,Brandon Keller,Not Started,Sample store
45256,156 Main St,Mentor,OH,44000,41.777202167419176,-81.45886279117528,Christopher,Christopher,Scheduled,Sample store
45257,157 Main St,Sandusky,OH,44000,41.53214860300037,-82.78848911078296,Angelo,Angelo,Not Started,Sample store
45258,158 Main St,Akron,OH,44000,41.019444561225015,-81.42956530487125,Norris,Norris,Not Started,Sample store
45259,159 Main St,Mansfield,OH,44000,40.85162720835336,-82.46169026861119,Brandon Keller,Parker,Not Started,Sample store
45260,160 Main St,Cleveland,OH,44000,41.43900444666248,-81.78599241878008,Brandon Keller,Brandon Keller,Not Started,Sample store
45261,161 Main St,Mentor,OH,44000,41.750514224933426,-81.30933136720547,Christopher,Christopher,Scheduled,Sample store
45262,162 Main St,Sandusky,OH,44000,41.431294504128296,-82.77715277921911,Angelo,Angelo,Completed,Sample store
45263,163 Main St,Akron,OH,44000,40.9712591937059,-81.43923904840918,Norris,Norris,Scheduled,Sample store
45264,164 Main St,Mansfield,OH,44000,40.78685690127388,-82.3943545980452,Brandon Keller,Parker,Completed,Sample store
45265,165 Main St,Cleveland,OH,44000,41.542982194820326,-81.8046330981957,Brandon Keller,Brandon Keller,Completed,Sample store
45266,166 Main St,Mentor,OH,44000,41.764162126119395,-81.33401170555662,Christopher,Christopher,Scheduled,Sample store
45267,167 Main St,Sandusky,OH,44000,41.50284715454073,-82.77770951722933,Angelo,Angelo,Not Started,Sample store
45268,168 Main St,Akron,OH,44000,41.10884866542683,-81.57026690050985,Norris,Norris,Completed,Sample store
45269,169 Main St,Mansfield,OH,44000,40.72541817689169,-82.55896583352019,Brandon Keller,Parker,Scheduled,Sample store
45270,170 Main St,Cleveland,OH,44000,41.525600975161204,-81.79784952309299,Brandon Keller,Brandon Keller,Completed,Sample store
45271,171 Main St,Mentor,OH,44000,41.73486476547977,-81.27845900501264,Christopher,Christopher,Not Started,Sample store
45272,172 Main St,Sandusky,OH,44000,41.40138797342498,-82.71947623243643,Angelo,Angelo,Not Started,Sample store
45273,173 Main St,Akron,OH,44000,41.01675589023339,-81.58501848922212,Norris,Norris,Completed,Sample store
45274,174 Main St,Mansfield,OH,44000,40.7896189611447,-82.62409641396235,Brandon Keller,Parker,Completed,Sample store
